Buyer Name,S/O No,S/O Date,Order No,Order Date,PO Srl,Style No,Item Code,Drg.No,Size,Order Qty,Pack Qty,Sale Qty,Cncl.Qty,O/S Ord.Qty,Unit,Delivery Date,Department,Rate,Gross Value,Currency,Commitment Dt,Payment Term,S.O Comment,Item Description,Pack Slip No,Pack Slip Dt,Currency Value,Dept.Remark,Cust Code,DIE Indend,SO SPL.Remark
ALAA INDUSTRIAL EQUIPMENT FACTORY(AFI),EXP-1667/25-26,19-Sep-25,149000108,11-Sep-25,1,STYLE NA-781,3AF005-000236,-,20 MM SQUARE,100.000,0.000,0.000,0.000,100.000,MTRS,17-Oct-25,PACKING,26.3500,2635.00,USD,,WITHIN 30 DAYS,,PURE PTFE DRY FIBRE PACKING WITH PTFE DISPERSION.,,,231880,OCT,00257,No,-
ALAA INDUSTRIAL EQUIPMENT FACTORY(AFI),EXP-1667/25-26,19-Sep-25,149000108,11-Sep-25,2,STYLE NA-550,3AF005-000268,-,6 MM DIA,200.000,0.000,0.000,0.000,200.000,MTRS,17-Oct-25,PACKING TRADING,0.3000,60.00,USD,,WITHIN 30 DAYS,,CERAMIC FIBER BRAIDED HIGH TEMPERATURE INSULATION ROPE REINFORCED WITH E-GLASS FILAMENT.,,,5280,OCT,00257,No,-
ALAA INDUSTRIAL EQUIPMENT FACTORY(AFI),EXP-1773/25-26,26-Sep-25,149000112,21-Sep-25,1,STYLE NA-550,3AF005-000270,-,10 MM DIA,500.000,0.000,0.000,0.000,500.000,MTRS,5-Nov-25,PACKING TRADING,0.5700,285.00,USD,,WITHIN 30 DAYS,,CERAMIC FIBRE BRAIDED HIGH TEMPERATURE INSULATION ROPE REINFORCED WITH E-GLASS FILAMENT.,,,25080,OUTSORCE,00257,No,-
ALAA INDUSTRIAL EQUIPMENT FACTORY(AFI),EXP-1773/25-26,26-Sep-25,149000112,21-Sep-25,2,STYLE NA-768,3AF005-000271,-,16 MM SQUARE,16.000,0.000,0.000,0.000,16.000,MTRS,5-Nov-25,PACKING,10.2700,164.32,USD,,WITHIN 30 DAYS,,RAMIE FIBRE PACKING IMPREGNATED WITH PTFE AND INERT,,,14460.16,OCT,00257,No,-
ALAA INTERNATIONAL CO FOR TRADING SERVICES,EXP-1268/25-26,11-Aug-25,104001474,6-Aug-25,1,STYLE NA-300 GP 150,3AF000-000876,-,380 X 305 X 3 MM,36.000,36.000,0.000,0.000,36.000,NOS,10-Sep-25,ABHISHEK,6.8100,245.16,USD,,WITHIN 30 DAYS,,"COMPRESSED NON-ASBESTOS FIBRE NON-METALLIC JOINTING SHEET MANUFACTURED FROM ORGANIC FIBRE BONDED WITH HNBR ELASTOMER; MAXIMUM PEAK TEMPERATURE 200°C, MAXIMUM OPERATING PRESSURE 50 BAR.",P05505/25-26,8-Oct-25,21574.08,,01339,No,-
ALAA INTL CO. FOR TRADING SERVICES,EXP-1206/25-26,7-Aug-25,105000654,29-Jul-25,1,VIRGIN PTFE,3AF003-005253,-,25 X 20 X 2.6 MM,300.000,0.000,0.000,0.000,300.000,NOS,20-Oct-25,POLYMER,0.3200,96.00,USD,,WITHIN 30 DAYS,,FLAT RING IN RECTANGULAR CROSS SECTION IN ENDLESS FORM.,,,8448,,00853,No,-
AMCO INDUSTRIES,F-1075/25-26,13-Sep-25,AI/25/JDJones/O-1041,11-Sep-25,01,STYLE NA-711,W97313150016,4-13150-31003 REV-08 VAR-01,400 X 350 X 33.5 MM,5.000,0.000,0.000,0.000,5.000,NOS,10-Oct-25,SPK,2760.0000,13800.00,INR,,ADVANCE AGAINST PROFORMA INVOICE,,FLEXIBLE PURE GRAPHITE COMPRESSED STRAINER GASKET REINFORCED WITH 0.3 MM THICK AISI 304 SHEET IN ENDLESS FORM HAVING DENSITY 2.0 GM/CC. IN ANGULAR PROFILE AS PER ATTACHED DRAWING,,,13800,,00729,No,-
AMCO INDUSTRIES,F-1075/25-26,13-Sep-25,AI/25/JDJones/O-1041,11-Sep-25,03,STYLE NA-711,W97313150040,4-13150-31003 REV-08 VAR-04,680 X 635 X 40 MM,5.000,0.000,0.000,0.000,5.000,NOS,10-Oct-25,SPK,5730.0000,28650.00,INR,,ADVANCE AGAINST PROFORMA INVOICE,,FLEXIBLE PURE GRAPHITE COMPRESSED STRAINER GASKET REINFORCED WITH 0.3 MM THICK AISI 304 SHEET IN ENDLESS FORM HAVING DENSITY 2.0 GM/CC. IN ANGULAR PROFILE AS PER ATTACHED DRAWING,,,28650,,00729,No,-
AMPO SOCIEDAD COOPERATIVA,EXP-99/25-26,11-Apr-25,4500118254,10-Apr-25,10/10,STYLE NA-701,11000005611,10002011397 REV-0,2967 X 3 X 3 MM,6.000,0.000,0.000,0.000,6.000,NOS,21-Oct-25,SPK,9.5000,57.00,EURO,,WITHIN 30 DAYS,,"BRAIDED GLAND PACKING ROPE IN CUT LENGTH FORM REINFORCED WITH INCONEL WIRE AND WITH INCORPORATION OF SACRIFICIAL METAL CORROSION INHIBITOR, AS PER DRAWING.",,,5856.75,,01127,No,-
AMPO SOCIEDAD COOPERATIVA,EXP-99/25-26,11-Apr-25,4500118254,10-Apr-25,20/30,STYLE NA-701,11000005611,10002011397 REV-0,2967 X 3 X 3 MM,4.000,0.000,0.000,0.000,4.000,NOS,27-Oct-25,SPK,9.5000,38.00,EURO,,WITHIN 30 DAYS,,"BRAIDED GLAND PACKING ROPE IN CUT LENGTH FORM REINFORCED WITH INCONEL WIRE AND WITH INCORPORATION OF SACRIFICIAL METAL CORROSION INHIBITOR, AS PER DRAWING.",,,3904.5,,01127,No,-
AMPO SOCIEDAD COOPERATIVA,EXP-99/25-26,11-Apr-25,4500118254,10-Apr-25,30/50,STYLE NA-701,11000005611,10002011397 REV-0,2967 X 3 X 3 MM,4.000,0.000,0.000,0.000,4.000,NOS,27-Oct-25,SPK,9.5000,38.00,EURO,,WITHIN 30 DAYS,,"BRAIDED GLAND PACKING ROPE IN CUT LENGTH FORM REINFORCED WITH INCONEL WIRE AND WITH INCORPORATION OF SACRIFICIAL METAL CORROSION INHIBITOR, AS PER DRAWING.",,,3904.5,,01127,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1005/25-26,2-Sep-25,25/1300 MAT NO. 157269,2-Sep-25,10/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,3.000,0.000,0.000,0.000,3.000,SET,8-Dec-25,ABHISHEK,342.0000,1026.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFIED",,,1026,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1005/25-26,2-Sep-25,25/1300 MAT NO. 157269,2-Sep-25,30/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,2.000,0.000,0.000,0.000,2.000,SET,8-Dec-25,ABHISHEK,342.0000,684.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFIED",,,684,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1005/25-26,2-Sep-25,25/1300 MAT NO. 157269,2-Sep-25,40/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,1.000,0.000,0.000,0.000,1.000,SET,8-Dec-25,ABHISHEK,593.0000,593.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFIED",,,593,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1005/25-26,2-Sep-25,25/1300 MAT NO. 157269,2-Sep-25,50/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,4.000,0.000,0.000,0.000,4.000,SET,8-Dec-25,ABHISHEK,593.0000,2372.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFIED",,,2372,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1005/25-26,2-Sep-25,25/1300 MAT NO. 157269,2-Sep-25,60/2600,STYLE NA-B3+707,PACKING GRAFOIL+IC F/11-1-G,2601-G,73.8 X 50.8 X 11.5 MM,8.000,0.000,0.000,0.000,8.000,SET,2-Dec-25,ABHISHEK,2062.0000,16496.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFIED",,,16496,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1022/25-26,9-Oct-25,35/3116 MAT NO. 157391,4-Sep-25,20/2600,STYLE NA-703,PACKING GRAFOil+IC F/73-1,2601,105.6 X 76.2 X 14.7 MM,1.000,1.000,0.000,0.000,1.000,SET,30-Nov-25,ABHISHEK,2088.0000,2088.00,INR,,WITHIN 30 DAYS,,COMBINATION PACKING RING SET COMPRISING OF 2 NOS. EXPANDED PURE GRAPHITE BRAIDED GLAND PACKING RING REINFORCED WITH INCONEL WIRE IN SINGLE OBLIQUE CUT AS ITS TOP AND BOTTOM RINGS HAVING DENSITY 1.6 G/CC. AND MULTIPLE NOS. FLEXIBLE PURE GRAPHITE COMPR,P05599/25-26,10-Oct-25,2088,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1022/25-26,9-Oct-25,35/3116 MAT NO. 157391,4-Sep-25,10/2600,STYLE NA-703,PACKING GRAFOIL+IC F/76-1,2601,51.6 X 34.9 X 8.3 MM,3.000,3.000,0.000,0.000,3.000,SET,30-Nov-25,ABHISHEK,310.0000,930.00,INR,,WITHIN 30 DAYS,,COMBINATION PACKING RING SET COMPRISING OF 2 NOS. EXPANDED PURE GRAPHITE BRAIDED GLAND PACKING RING REINFORCED WITH INCONEL WIRE IN SINGLE OBLIQUE CUT AS ITS TOP AND BOTTOM RINGS HAVING DENSITY 1.6 G/CC. AND MULTIPLE NOS. FLEXIBLE PURE GRAPHITE COMPR,P05599/25-26,10-Oct-25,930,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1022/25-26,9-Oct-25,35/3101 MAT NO. 157313,4-Sep-25,50/2600,STYLE NA-B3+707,PACKING GRAFOIL+IC F/2-1,2601,29.4 X 15.9 X 6.7 MM,1.000,1.000,0.000,0.000,1.000,SET,20-Oct-25,ABHISHEK,271.0000,271.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFIED",P05599/25-26,10-Oct-25,271,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1022/25-26,9-Oct-25,35/3101 MAT NO. 157313,4-Sep-25,20/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/4-2,2691,35.7 X 22.2 X 6.7 MM,1.000,1.000,0.000,0.000,1.000,SET,20-Oct-25,ABHISHEK,362.0000,362.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFIED",P05599/25-26,10-Oct-25,362,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1022/25-26,9-Oct-25,35/3101 MAT NO. 157313,4-Sep-25,30/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/4-2,2691,35.7 X 22.2 X 6.7 MM,1.000,1.000,0.000,0.000,1.000,SET,20-Oct-25,ABHISHEK,362.0000,362.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFIED",P05599/25-26,10-Oct-25,362,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,240/2600,STYLE NA-B3+707,PACKING GRAFOIL+IC F/17-1-G,2601-G,105.6 X 76.2 X 14.7 MM,3.000,0.000,0.000,0.000,3.000,SET,22-Dec-25,ABHISHEK,5521.0000,16563.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,16563,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,130/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,63.000,0.000,0.000,0.000,63.000,SET,22-Dec-25,ABHISHEK,272.0000,17136.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,17136,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,170/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,29.000,0.000,0.000,0.000,29.000,SET,22-Dec-25,ABHISHEK,272.0000,7888.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,7888,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,310/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,272.0000,272.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,272,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,320/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,24.000,0.000,0.000,0.000,24.000,SET,22-Dec-25,ABHISHEK,272.0000,6528.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,6528,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,350/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,6.000,0.000,0.000,0.000,6.000,SET,22-Dec-25,ABHISHEK,272.0000,1632.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1632,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,410/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,30.000,0.000,0.000,0.000,30.000,SET,22-Dec-25,ABHISHEK,272.0000,8160.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,8160,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,430/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,272.0000,544.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,544,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,450/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,23.000,0.000,0.000,0.000,23.000,SET,22-Dec-25,ABHISHEK,272.0000,6256.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,6256,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,480/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,4.000,0.000,0.000,0.000,4.000,SET,22-Dec-25,ABHISHEK,272.0000,1088.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1088,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,500/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,7.000,0.000,0.000,0.000,7.000,SET,22-Dec-25,ABHISHEK,272.0000,1904.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1904,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,560/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,18.000,0.000,0.000,0.000,18.000,SET,22-Dec-25,ABHISHEK,272.0000,4896.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,4896,,00084,No,-
